Un_ID,Timepoint,Block_plot,Herbivory_trt,Coral_Id,Coral_Genus,Enrichment_trt,Size,Recruitment,Alive,Recruitment_timepoint
A3_1X1_P01,T3,A3,1X1,P01,Pocillopora,Enriched,2.094,1,1,T3
A3_1X1_P01,T6,A3,1X1,P01,Pocillopora,Enriched,4.901,0,1,T3
A3_1X1_P01,T9,A3,1X1,P01,Pocillopora,Enriched,6.7,0,1,T3
A3_1X1_P10,T6,A3,1X1,P10,Pocillopora,Enriched,5.442,1,1,T6
A3_1X1_P10,T9,A3,1X1,P10,Pocillopora,Enriched,7.82,0,1,T6
A3_1X1_P02,T3,A3,1X1,P02,Pocillopora,Enriched,4.159,1,1,T3
A3_1X1_P02,T6,A3,1X1,P02,Pocillopora,Enriched,6.381,0,1,T3
A3_1X1_P02,T9,A3,1X1,P02,Pocillopora,Enriched,9.831,0,1,T3
A3_1X1_P03,T3,A3,1X1,P03,Pocillopora,Enriched,3.165,1,1,T3
A3_1X1_P03,T6,A3,1X1,P03,Pocillopora,Enriched,5.198,0,1,T3
A3_1X1_P03,T9,A3,1X1,P03,Pocillopora,Enriched,8.542,0,1,T3
A3_1X1_P05,T3,A3,1X1,P05,Pocillopora,Enriched,4.066,1,1,T3
A3_1X1_P05,T6,A3,1X1,P05,Pocillopora,Enriched,9.272,0,1,T3
A3_1X1_P05,T9,A3,1X1,P05,Pocillopora,Enriched,13.706,0,1,T3
A3_1X1_P7A,T3,A3,1X1,P7A,Pocillopora,Enriched,NA,1,1,T3
A3_1X1_P7A,T9,A3,1X1,P7A,Pocillopora,Enriched,12.561,0,1,T3
A3_1X1_P7A,T6,A3,1X1,P7A,Pocillopora,Enriched,10.228,0,1,T3
A3_1X1_P7B,T9,A3,1X1,P7B,Pocillopora,Enriched,8.521,0,1,T6
A3_1X1_P7B,T6,A3,1X1,P7B,Pocillopora,Enriched,NA,1,1,T6
A3_1X1_P08,T9,A3,1X1,P08,Pocillopora,Enriched,5.14,0,1,T6
A3_1X1_P08,T6,A3,1X1,P08,Pocillopora,Enriched,4.276,1,1,T6
A3_1X1_P09,T9,A3,1X1,P09,Pocillopora,Enriched,5.77,0,1,T6
A3_1X1_P09,T6,A3,1X1,P09,Pocillopora,Enriched,3.379,1,1,T6
A3_2X2_P01,T3,A3,2X2,P01,Pocillopora,Enriched,3.534,1,1,T3
A3_2X2_P01,T6,A3,2X2,P01,Pocillopora,Enriched,6.948,0,1,T3
A3_2X2_P01,T9,A3,2X2,P01,Pocillopora,Enriched,8.856,0,1,T3
A3_2X2_P10,T6,A3,2X2,P10,Pocillopora,Enriched,2.126,1,1,T6
A3_2X2_P10,T9,A3,2X2,P10,Pocillopora,Enriched,3.296,0,1,T6
A3_2X2_P11,T6,A3,2X2,P11,Pocillopora,Enriched,3.859,1,1,T6
A3_2X2_P11,T9,A3,2X2,P11,Pocillopora,Enriched,6.909,0,1,T6
A3_2X2_P12,T6,A3,2X2,P12,Pocillopora,Enriched,3.759,1,1,T6
A3_2X2_P12,T9,A3,2X2,P12,Pocillopora,Enriched,6.694,0,1,T6
A3_2X2_P13,T6,A3,2X2,P13,Pocillopora,Enriched,3.057,1,1,T6
A3_2X2_P13,T9,A3,2X2,P13,Pocillopora,Enriched,5.892,0,1,T6
A3_2X2_P14,T9,A3,2X2,P14,Pocillopora,Enriched,2.415,1,1,T9
A3_2X2_P02,T3,A3,2X2,P02,Pocillopora,Enriched,3.241,1,1,T3
A3_2X2_P02,T6,A3,2X2,P02,Pocillopora,Enriched,4.481,0,1,T3
A3_2X2_P02,T9,A3,2X2,P02,Pocillopora,Enriched,5.856,0,1,T3
A3_2X2_P03,T3,A3,2X2,P03,Pocillopora,Enriched,4.677,1,1,T3
A3_2X2_P03,T6,A3,2X2,P03,Pocillopora,Enriched,9.332,0,1,T3
A3_2X2_P03,T9,A3,2X2,P03,Pocillopora,Enriched,9.934,0,1,T3
A3_2X2_P04,T3,A3,2X2,P04,Pocillopora,Enriched,3.472,1,1,T3
A3_2X2_P04,T6,A3,2X2,P04,Pocillopora,Enriched,5.199,0,1,T3
A3_2X2_P04,T9,A3,2X2,P04,Pocillopora,Enriched,8.018,0,1,T3
A3_2X2_P05,T3,A3,2X2,P05,Pocillopora,Enriched,2.079,1,1,T3
A3_2X2_P05,T6,A3,2X2,P05,Pocillopora,Enriched,3.734,0,1,T3
A3_2X2_P05,T9,A3,2X2,P05,Pocillopora,Enriched,2.716,0,1,T3
A3_2X2_P06,T3,A3,2X2,P06,Pocillopora,Enriched,2.2,1,1,T3
A3_2X2_P06,T6,A3,2X2,P06,Pocillopora,Enriched,4.07,0,1,T3
A3_2X2_P06,T9,A3,2X2,P06,Pocillopora,Enriched,3.496,0,1,T3
A3_2X2_P07,T3,A3,2X2,P07,Pocillopora,Enriched,3.4,1,1,T3
A3_2X2_P07,T6,A3,2X2,P07,Pocillopora,Enriched,6.824,0,1,T3
A3_2X2_P07,T9,A3,2X2,P07,Pocillopora,Enriched,8.385,0,1,T3
A3_2X2_P08,T6,A3,2X2,P08,Pocillopora,Enriched,1.485,1,1,T6
A3_2X2_P08,T9,A3,2X2,P08,Pocillopora,Enriched,2.928,0,1,T6
A3_3X3_P10,T6,A3,3X3,P10,Pocillopora,Enriched,4.585,1,1,T6
A3_3X3_P10,T9,A3,3X3,P10,Pocillopora,Enriched,6.041,0,1,T6
A3_3X3_P12,T6,A3,3X3,P12,Pocillopora,Enriched,0.932,1,1,T6
A3_3X3_P12,T9,A3,3X3,P12,Pocillopora,Enriched,2.439,0,1,T6
A3_3X3_P13,T9,A3,3X3,P13,Pocillopora,Enriched,3.617,1,1,T9
A3_3X3_P14,T6,A3,3X3,P14,Pocillopora,Enriched,1.56,1,1,T6
A3_3X3_P14,T9,A3,3X3,P14,Pocillopora,Enriched,2.973,0,1,T6
A3_3X3_P15,T9,A3,3X3,P15,Pocillopora,Enriched,2.125,1,1,T9
A3_3X3_P16,T9,A3,3X3,P16,Pocillopora,Enriched,2.439,1,1,T9
A3_3X3_P02,T9,A3,3X3,P02,Pocillopora,Enriched,6.11,0,1,T3
A3_3X3_P02,T3,A3,3X3,P02,Pocillopora,Enriched,1.81,1,1,T3
A3_3X3_P02,T6,A3,3X3,P02,Pocillopora,Enriched,4.429,0,1,T3
A3_3X3_P03,T9,A3,3X3,P03,Pocillopora,Enriched,7.561,0,1,T3
A3_3X3_P03,T3,A3,3X3,P03,Pocillopora,Enriched,2.46,1,1,T3
A3_3X3_P03,T6,A3,3X3,P03,Pocillopora,Enriched,4.912,0,1,T3
A3_3X3_P04,T9,A3,3X3,P04,Pocillopora,Enriched,8.071,0,1,T3
A3_3X3_P04,T3,A3,3X3,P04,Pocillopora,Enriched,2.782,1,1,T3
A3_3X3_P04,T6,A3,3X3,P04,Pocillopora,Enriched,5.057,0,1,T3
A3_3X3_P5A,T9,A3,3X3,P5A,Pocillopora,Enriched,10.493,0,1,T3
A3_3X3_P5A,T3,A3,3X3,P5A,Pocillopora,Enriched,3.505,1,1,T3
A3_3X3_P5A,T6,A3,3X3,P5A,Pocillopora,Enriched,6.81,0,1,T3
A3_3X3_P5B,T9,A3,3X3,P5B,Pocillopora,Enriched,8.869,0,1,T3
A3_3X3_P5B,T3,A3,3X3,P5B,Pocillopora,Enriched,2.454,1,1,T3
A3_3X3_P5B,T6,A3,3X3,P5B,Pocillopora,Enriched,5.44,0,1,T3
A3_3X3_P06,T9,A3,3X3,P06,Pocillopora,Enriched,14.482,0,1,T3
A3_3X3_P06,T3,A3,3X3,P06,Pocillopora,Enriched,3.619,1,1,T3
A3_3X3_P06,T6,A3,3X3,P06,Pocillopora,Enriched,10.064,0,1,T3
A3_3X3_P07,T3,A3,3X3,P07,Pocillopora,Enriched,2.495,1,1,T3
A3_3X3_P07,T6,A3,3X3,P07,Pocillopora,Enriched,5.004,0,1,T3
A3_3X3_P07,T9,A3,3X3,P07,Pocillopora,Enriched,7.229,0,1,T3
A3_3X3_P08,T3,A3,3X3,P08,Pocillopora,Enriched,2.032,1,1,T3
A3_3X3_P08,T6,A3,3X3,P08,Pocillopora,Enriched,4.976,0,1,T3
A3_3X3_P08,T9,A3,3X3,P08,Pocillopora,Enriched,7.757,0,1,T3
A3_3X3_P09,T6,A3,3X3,P09,Pocillopora,Enriched,2.975,1,1,T6
A3_3X3_P09,T9,A3,3X3,P09,Pocillopora,Enriched,4.625,0,1,T6
A3_open_P01,T3,A3,open,P01,Pocillopora,Enriched,1.851,1,1,T3
A3_open_P01,T6,A3,open,P01,Pocillopora,Enriched,4.91,0,1,T3
A3_open_P01,T9,A3,open,P01,Pocillopora,Enriched,8.912,0,1,T3
A3_open_P11,T6,A3,open,P11,Pocillopora,Enriched,1.56,1,1,T6
A3_open_P11,T9,A3,open,P11,Pocillopora,Enriched,2.583,0,1,T6
A3_open_P14,T6,A3,open,P14,Pocillopora,Enriched,1.763,1,1,T6
A3_open_P14,T9,A3,open,P14,Pocillopora,Enriched,3.248,0,1,T6
A3_open_P15,T9,A3,open,P15,Pocillopora,Enriched,2.241,1,1,T9
A3_open_P02,T3,A3,open,P02,Pocillopora,Enriched,2.696,1,1,T3
A3_open_P02,T6,A3,open,P02,Pocillopora,Enriched,5.314,0,1,T3
A3_open_P02,T9,A3,open,P02,Pocillopora,Enriched,7.392,0,1,T3
A3_open_P03,T3,A3,open,P03,Pocillopora,Enriched,3.502,1,1,T3
A3_open_P03,T6,A3,open,P03,Pocillopora,Enriched,5.193,0,1,T3
A3_open_P03,T9,A3,open,P03,Pocillopora,Enriched,6.89,0,1,T3
A3_open_P04,T3,A3,open,P04,Pocillopora,Enriched,2.619,1,1,T3
A3_open_P04,T6,A3,open,P04,Pocillopora,Enriched,4.735,0,1,T3
A3_open_P04,T9,A3,open,P04,Pocillopora,Enriched,6.756,0,1,T3
A3_open_P05,T3,A3,open,P05,Pocillopora,Enriched,3.27,1,1,T3
A3_open_P05,T6,A3,open,P05,Pocillopora,Enriched,5.909,0,1,T3
A3_open_P05,T9,A3,open,P05,Pocillopora,Enriched,7.27,0,1,T3
A3_open_P07,T6,A3,open,P07,Pocillopora,Enriched,2.943,1,1,T6
A3_open_P07,T9,A3,open,P07,Pocillopora,Enriched,6.541,0,1,T6
A3_open_P08,T6,A3,open,P08,Pocillopora,Enriched,2.677,1,1,T6
A3_open_P08,T9,A3,open,P08,Pocillopora,Enriched,3.898,0,1,T6
A3_open_P09,T6,A3,open,P09,Pocillopora,Enriched,1.867,1,1,T6
A3_open_P09,T9,A3,open,P09,Pocillopora,Enriched,4.212,0,1,T6
A4_1X1_P01,T9,A4,1X1,P01,Pocillopora,Ambient,6.373,0,1,T6
A4_1X1_P01,T6,A4,1X1,P01,Pocillopora,Ambient,3.147,1,1,T6
A4_1X1_P11,T3,A4,1X1,P11,Pocillopora,Ambient,2.089,1,1,T6
A4_1X1_P11,T9,A4,1X1,P11,Pocillopora,Ambient,6.602,0,1,T6
A4_1X1_P11,T6,A4,1X1,P11,Pocillopora,Ambient,4.914,0,1,T6
A4_1X1_P12,T3,A4,1X1,P12,Pocillopora,Ambient,1.991,1,1,T6
A4_1X1_P12,T9,A4,1X1,P12,Pocillopora,Ambient,8.104,0,1,T6
A4_1X1_P12,T6,A4,1X1,P12,Pocillopora,Ambient,5,0,1,T6
A4_1X1_P13,T3,A4,1X1,P13,Pocillopora,Ambient,1.662,1,1,T6
A4_1X1_P13,T6,A4,1X1,P13,Pocillopora,Ambient,3.53,0,1,T6
A4_1X1_P13,T9,A4,1X1,P13,Pocillopora,Ambient,4.347,0,1,T6
A4_1X1_P14,T3,A4,1X1,P14,Pocillopora,Ambient,2.159,1,1,T6
A4_1X1_P14,T6,A4,1X1,P14,Pocillopora,Ambient,5.7,0,1,T6
A4_1X1_P14,T9,A4,1X1,P14,Pocillopora,Ambient,9.707,0,1,T6
A4_1X1_P17,T3,A4,1X1,P17,Pocillopora,Ambient,1.455,1,1,T6
A4_1X1_P17,T6,A4,1X1,P17,Pocillopora,Ambient,3.749,0,1,T6
A4_1X1_P17,T9,A4,1X1,P17,Pocillopora,Ambient,4.61,0,1,T6
A4_1X1_P21,T6,A4,1X1,P21,Pocillopora,Ambient,1.604,1,1,T6
A4_1X1_P21,T9,A4,1X1,P21,Pocillopora,Ambient,2.337,0,1,T6
A4_1X1_P22,T6,A4,1X1,P22,Pocillopora,Ambient,2.449,1,1,T6
A4_1X1_P22,T9,A4,1X1,P22,Pocillopora,Ambient,2.538,0,1,T6
A4_1X1_P24,T9,A4,1X1,P24,Pocillopora,Ambient,6.559,1,1,T9
A4_1X1_P25,T6,A4,1X1,P25,Pocillopora,Ambient,NA,0,1,T9
A4_1X1_P25,T3,A4,1X1,P25,Pocillopora,Ambient,1.153,1,1,T9
A4_1X1_P25,T9,A4,1X1,P25,Pocillopora,Ambient,4.62,1,1,T9
A4_1X1_P28,T9,A4,1X1,P28,Pocillopora,Ambient,1.454,1,1,T9
A4_1X1_P03,T6,A4,1X1,P03,Pocillopora,Ambient,4.421,0,1,T6
A4_1X1_P03,T3,A4,1X1,P03,Pocillopora,Ambient,1.915,1,1,T6
A4_1X1_P03,T9,A4,1X1,P03,Pocillopora,Ambient,5.319,0,1,T6
A4_1X1_P05,T6,A4,1X1,P05,Pocillopora,Ambient,5.857,0,1,T6
A4_1X1_P05,T3,A4,1X1,P05,Pocillopora,Ambient,1.951,1,1,T6
A4_1X1_P05,T9,A4,1X1,P05,Pocillopora,Ambient,8.036,0,1,T6
A4_1X1_P08,T0,A4,1X1,P08,Pocillopora,Ambient,NA,1,1,T0
A4_1X1_P08,T6,A4,1X1,P08,Pocillopora,Ambient,6.694,0,1,T0
A4_1X1_P08,T3,A4,1X1,P08,Pocillopora,Ambient,2.612,0,1,T0
A4_1X1_P08,T9,A4,1X1,P08,Pocillopora,Ambient,8.343,0,1,T0
A4_1X1_P09,T6,A4,1X1,P09,Pocillopora,Ambient,6.007,0,1,T6
A4_1X1_P09,T3,A4,1X1,P09,Pocillopora,Ambient,2.974,1,1,T6
A4_1X1_P09,T9,A4,1X1,P09,Pocillopora,Ambient,8.796,0,1,T6
A4_2X2_P01,T6,A4,2X2,P01,Pocillopora,Ambient,3.934,0,1,T3
A4_2X2_P01,T0,A4,2X2,P01,Pocillopora,Ambient,NA,1,1,T3
A4_2X2_P01,T3,A4,2X2,P01,Pocillopora,Ambient,3.769,1,1,T3
A4_2X2_P01,T9,A4,2X2,P01,Pocillopora,Ambient,10.231,0,1,T3
A4_2X2_P11,T6,A4,2X2,P11,Pocillopora,Ambient,4.895,0,1,T3
A4_2X2_P11,T9,A4,2X2,P11,Pocillopora,Ambient,7.926,0,1,T3
A4_2X2_P11,T3,A4,2X2,P11,Pocillopora,Ambient,2.676,1,1,T3
A4_2X2_P12,T6,A4,2X2,P12,Pocillopora,Ambient,7.329,0,1,T0
A4_2X2_P12,T0,A4,2X2,P12,Pocillopora,Ambient,NA,1,1,T0
A4_2X2_P12,T9,A4,2X2,P12,Pocillopora,Ambient,9.333,0,1,T0
A4_2X2_P12,T3,A4,2X2,P12,Pocillopora,Ambient,2.563,0,1,T0
A4_2X2_P13,T3,A4,2X2,P13,Pocillopora,Ambient,1.951,1,1,T3
A4_2X2_P13,T6,A4,2X2,P13,Pocillopora,Ambient,4.732,0,1,T3
A4_2X2_P13,T9,A4,2X2,P13,Pocillopora,Ambient,5.423,0,1,T3
A4_2X2_P14,T3,A4,2X2,P14,Pocillopora,Ambient,2.022,1,1,T3
A4_2X2_P14,T6,A4,2X2,P14,Pocillopora,Ambient,1.703,0,1,T3
A4_2X2_P14,T9,A4,2X2,P14,Pocillopora,Ambient,4.489,0,1,T3
A4_2X2_P16,T6,A4,2X2,P16,Pocillopora,Ambient,1.932,1,1,T6
A4_2X2_P16,T9,A4,2X2,P16,Pocillopora,Ambient,NA,0,0,T6
A4_2X2_P02,T3,A4,2X2,P02,Pocillopora,Ambient,1.522,1,1,T3
A4_2X2_P02,T6,A4,2X2,P02,Pocillopora,Ambient,2.902,0,1,T3
A4_2X2_P02,T9,A4,2X2,P02,Pocillopora,Ambient,3.849,0,1,T3
A4_2X2_P03,T6,A4,2X2,P03,Pocillopora,Ambient,10.525,0,1,T0
A4_2X2_P03,T0,A4,2X2,P03,Pocillopora,Ambient,NA,1,1,T0
A4_2X2_P03,T9,A4,2X2,P03,Pocillopora,Ambient,13.822,0,1,T0
A4_2X2_P03,T3,A4,2X2,P03,Pocillopora,Ambient,5.556,0,1,T0
A4_2X2_P05,T3,A4,2X2,P05,Pocillopora,Ambient,3.313,1,1,T3
A4_2X2_P05,T6,A4,2X2,P05,Pocillopora,Ambient,5.692,0,1,T3
A4_2X2_P05,T9,A4,2X2,P05,Pocillopora,Ambient,8.18,0,1,T3
A4_2X2_P06,T3,A4,2X2,P06,Pocillopora,Ambient,6.78,0,1,T0
A4_2X2_P06,T6,A4,2X2,P06,Pocillopora,Ambient,11.391,0,1,T0
A4_2X2_P06,T0,A4,2X2,P06,Pocillopora,Ambient,NA,1,1,T0
A4_2X2_P06,T9,A4,2X2,P06,Pocillopora,Ambient,16.395,0,1,T0
A4_2X2_P09,T3,A4,2X2,P09,Pocillopora,Ambient,2.176,1,1,T3
A4_2X2_P09,T6,A4,2X2,P09,Pocillopora,Ambient,4.865,0,1,T3
A4_2X2_P09,T9,A4,2X2,P09,Pocillopora,Ambient,7.904,0,1,T3
A4_3X3_P01,T3,A4,3X3,P01,Pocillopora,Ambient,3.49,1,1,T0
A4_3X3_P01,T9,A4,3X3,P01,Pocillopora,Ambient,8.3,0,1,T0
A4_3X3_P01,T6,A4,3X3,P01,Pocillopora,Ambient,6.034,0,1,T0
A4_3X3_P14,T9,A4,3X3,P14,Pocillopora,Ambient,2.414,1,1,T9
A4_3X3_P15,T9,A4,3X3,P15,Pocillopora,Ambient,3.829,1,1,T9
A4_3X3_P16,T9,A4,3X3,P16,Pocillopora,Ambient,2.179,1,1,T9
A4_3X3_P04,T3,A4,3X3,P04,Pocillopora,Ambient,1.329,1,1,T3
A4_3X3_P04,T6,A4,3X3,P04,Pocillopora,Ambient,3.103,0,1,T3
A4_3X3_P04,T9,A4,3X3,P04,Pocillopora,Ambient,3.18,0,1,T3
A4_3X3_P06,T9,A4,3X3,P06,Pocillopora,Ambient,6.203,0,1,T3
A4_3X3_P06,T3,A4,3X3,P06,Pocillopora,Ambient,2.118,1,1,T3
A4_3X3_P06,T6,A4,3X3,P06,Pocillopora,Ambient,4.392,0,1,T3
A4_3X3_P07,T9,A4,3X3,P07,Pocillopora,Ambient,NA,0,0,T0
A4_3X3_P07,T3,A4,3X3,P07,Pocillopora,Ambient,NA,0,0,T0
A4_3X3_P07,T0,A4,3X3,P07,Pocillopora,Ambient,NA,1,1,T0
A4_3X3_P07,T6,A4,3X3,P07,Pocillopora,Ambient,NA,0,0,T0
A4_3X3_P08,T9,A4,3X3,P08,Pocillopora,Ambient,3.719,0,1,T3
A4_3X3_P08,T3,A4,3X3,P08,Pocillopora,Ambient,0.662,1,1,T3
A4_3X3_P08,T6,A4,3X3,P08,Pocillopora,Ambient,1.883,0,1,T3
A4_3X3_P09,T9,A4,3X3,P09,Pocillopora,Ambient,4.722,0,1,T6
A4_3X3_P09,T6,A4,3X3,P09,Pocillopora,Ambient,2.395,1,1,T6
A4_open_P01,T9,A4,open,P01,Pocillopora,Ambient,8.979,0,1,T3
A4_open_P01,T3,A4,open,P01,Pocillopora,Ambient,3.204,1,1,T3
A4_open_P01,T6,A4,open,P01,Pocillopora,Ambient,6.181,0,1,T3
A4_open_P12,T6,A4,open,P12,Pocillopora,Ambient,1.048,1,1,T6
A4_open_P12,T9,A4,open,P12,Pocillopora,Ambient,2.244,0,1,T6
A4_open_P13,T6,A4,open,P13,Pocillopora,Ambient,0.951,1,1,T6
A4_open_P13,T9,A4,open,P13,Pocillopora,Ambient,3.31,0,1,T6
A4_open_P14,T6,A4,open,P14,Pocillopora,Ambient,1.369,1,1,T6
A4_open_P14,T9,A4,open,P14,Pocillopora,Ambient,2.752,0,1,T6
A4_open_P06,T6,A4,open,P06,Pocillopora,Ambient,2.842,1,1,T6
A4_open_P06,T9,A4,open,P06,Pocillopora,Ambient,4.712,0,1,T6
B1_1X1_P01,T6,B1,1X1,P01,Pocillopora,Enriched,3.344,0,1,T3
B1_1X1_P01,T3,B1,1X1,P01,Pocillopora,Enriched,1.533,1,1,T3
B1_1X1_P01,T9,B1,1X1,P01,Pocillopora,Enriched,7.059,0,1,T3
B1_1X1_P10,T6,B1,1X1,P10,Pocillopora,Enriched,4.279,1,1,T6
B1_1X1_P10,T9,B1,1X1,P10,Pocillopora,Enriched,7.47,0,1,T6
B1_1X1_P11,T6,B1,1X1,P11,Pocillopora,Enriched,2.241,1,1,T6
B1_1X1_P11,T9,B1,1X1,P11,Pocillopora,Enriched,2.964,0,1,T6
B1_1X1_P02,T3,B1,1X1,P02,Pocillopora,Enriched,5.172,0,1,T0
B1_1X1_P02,T6,B1,1X1,P02,Pocillopora,Enriched,11.194,0,1,T0
B1_1X1_P02,T0,B1,1X1,P02,Pocillopora,Enriched,NA,1,1,T0
B1_1X1_P02,T9,B1,1X1,P02,Pocillopora,Enriched,16.25,0,1,T0
B1_1X1_P03,T6,B1,1X1,P03,Pocillopora,Enriched,6.104,0,1,T3
B1_1X1_P03,T3,B1,1X1,P03,Pocillopora,Enriched,4.163,1,1,T3
B1_1X1_P03,T9,B1,1X1,P03,Pocillopora,Enriched,9.035,0,1,T3
B1_1X1_P04,T3,B1,1X1,P04,Pocillopora,Enriched,3.382,1,1,T3
B1_1X1_P04,T6,B1,1X1,P04,Pocillopora,Enriched,7.379,0,1,T3
B1_1X1_P04,T9,B1,1X1,P04,Pocillopora,Enriched,12.457,0,1,T3
B1_1X1_P05,T3,B1,1X1,P05,Pocillopora,Enriched,4.753,1,1,T3
B1_1X1_P05,T6,B1,1X1,P05,Pocillopora,Enriched,10.179,0,1,T3
B1_1X1_P05,T9,B1,1X1,P05,Pocillopora,Enriched,16.885,0,1,T3
B1_1X1_P06,T6,B1,1X1,P06,Pocillopora,Enriched,3.582,0,1,T3
B1_1X1_P06,T3,B1,1X1,P06,Pocillopora,Enriched,1.615,1,1,T3
B1_1X1_P06,T9,B1,1X1,P06,Pocillopora,Enriched,7.966,0,1,T3
