Un_ID,Timepoint,Block_plot,Herbivory_trt,Coral_Id,Coral_Genus,Enrichment_trt,Size,Recruitment,Alive,Recruitment_timepoint
C2_2X2_P01,T3,C2,2X2,P01,Pocillopora,Ambient,1.323,1,1,T3
C2_2X2_P01,T6,C2,2X2,P01,Pocillopora,Ambient,2.845,0,1,T3
C2_2X2_P01,T9,C2,2X2,P01,Pocillopora,Ambient,5.815,0,1,T3
C2_2X2_P04,T3,C2,2X2,P04,Pocillopora,Ambient,2.921,1,1,T3
C2_2X2_P04,T6,C2,2X2,P04,Pocillopora,Ambient,3.831,0,1,T3
C2_2X2_P04,T9,C2,2X2,P04,Pocillopora,Ambient,6.239,0,1,T3
C2_2X2_P06,T6,C2,2X2,P06,Pocillopora,Ambient,4.364,1,1,T6
C2_2X2_P06,T9,C2,2X2,P06,Pocillopora,Ambient,5.553,0,1,T6
C2_3X3_P01,T3,C2,3X3,P01,Pocillopora,Ambient,1.724,0,1,T0
C2_3X3_P01,T0,C2,3X3,P01,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P01,T9,C2,3X3,P01,Pocillopora,Ambient,3.586,0,1,T0
C2_3X3_P01,T6,C2,3X3,P01,Pocillopora,Ambient,3.125,0,1,T0
C2_3X3_P10,T3,C2,3X3,P10,Pocillopora,Ambient,2.782,1,1,T3
C2_3X3_P10,T9,C2,3X3,P10,Pocillopora,Ambient,11.775,0,1,T3
C2_3X3_P10,T6,C2,3X3,P10,Pocillopora,Ambient,7.453,0,1,T3
C2_3X3_P11,T3,C2,3X3,P11,Pocillopora,Ambient,3.14,1,1,T3
C2_3X3_P11,T9,C2,3X3,P11,Pocillopora,Ambient,5.879,0,1,T3
C2_3X3_P11,T6,C2,3X3,P11,Pocillopora,Ambient,4.677,0,1,T3
C2_3X3_P12,T3,C2,3X3,P12,Pocillopora,Ambient,1.682,1,1,T3
C2_3X3_P12,T9,C2,3X3,P12,Pocillopora,Ambient,5.292,0,1,T3
C2_3X3_P12,T6,C2,3X3,P12,Pocillopora,Ambient,3.06,0,1,T3
C2_3X3_P13,T0,C2,3X3,P13,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P13,T3,C2,3X3,P13,Pocillopora,Ambient,1.682,0,1,T0
C2_3X3_P13,T9,C2,3X3,P13,Pocillopora,Ambient,5.954,0,1,T0
C2_3X3_P13,T6,C2,3X3,P13,Pocillopora,Ambient,3.91,0,1,T0
C2_3X3_P14,T3,C2,3X3,P14,Pocillopora,Ambient,2.105,1,1,T3
C2_3X3_P14,T9,C2,3X3,P14,Pocillopora,Ambient,7.483,0,1,T3
C2_3X3_P14,T6,C2,3X3,P14,Pocillopora,Ambient,4.817,0,1,T3
C2_3X3_P16,T3,C2,3X3,P16,Pocillopora,Ambient,2.692,1,1,T3
C2_3X3_P16,T9,C2,3X3,P16,Pocillopora,Ambient,7.209,0,1,T3
C2_3X3_P16,T6,C2,3X3,P16,Pocillopora,Ambient,4.669,0,1,T3
C2_3X3_P20,T3,C2,3X3,P20,Pocillopora,Ambient,2.302,1,1,T3
C2_3X3_P20,T9,C2,3X3,P20,Pocillopora,Ambient,6.029,0,1,T3
C2_3X3_P20,T6,C2,3X3,P20,Pocillopora,Ambient,4.153,0,1,T3
C2_3X3_P22,T0,C2,3X3,P22,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P22,T3,C2,3X3,P22,Pocillopora,Ambient,3.789,0,1,T0
C2_3X3_P22,T9,C2,3X3,P22,Pocillopora,Ambient,7.585,0,1,T0
C2_3X3_P22,T6,C2,3X3,P22,Pocillopora,Ambient,5.197,0,1,T0
C2_3X3_P24,T3,C2,3X3,P24,Pocillopora,Ambient,2.261,1,1,T3
C2_3X3_P24,T9,C2,3X3,P24,Pocillopora,Ambient,4.635,0,1,T3
C2_3X3_P24,T6,C2,3X3,P24,Pocillopora,Ambient,3.153,0,1,T3
C2_3X3_P26,T3,C2,3X3,P26,Pocillopora,Ambient,2.517,1,1,T3
C2_3X3_P26,T9,C2,3X3,P26,Pocillopora,Ambient,4.946,0,1,T3
C2_3X3_P26,T6,C2,3X3,P26,Pocillopora,Ambient,3.678,0,1,T3
C2_3X3_P27A,T9,C2,3X3,P27A,Pocillopora,Ambient,4.237,0,1,T6
C2_3X3_P27A,T6,C2,3X3,P27A,Pocillopora,Ambient,2.641,1,1,T6
C2_3X3_P29,T9,C2,3X3,P29,Pocillopora,Ambient,12.621,0,1,T6
C2_3X3_P29,T6,C2,3X3,P29,Pocillopora,Ambient,7.118,1,1,T6
C2_3X3_P03,T0,C2,3X3,P03,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P03,T3,C2,3X3,P03,Pocillopora,Ambient,3.453,0,1,T0
C2_3X3_P03,T9,C2,3X3,P03,Pocillopora,Ambient,10.882,0,1,T0
C2_3X3_P03,T6,C2,3X3,P03,Pocillopora,Ambient,7.881,0,1,T0
C2_3X3_P30,T9,C2,3X3,P30,Pocillopora,Ambient,5.427,0,1,T6
C2_3X3_P30,T6,C2,3X3,P30,Pocillopora,Ambient,2.868,1,1,T6
C2_3X3_P04,T3,C2,3X3,P04,Pocillopora,Ambient,1.079,1,1,T3
C2_3X3_P04,T9,C2,3X3,P04,Pocillopora,Ambient,2.765,0,1,T3
C2_3X3_P04,T6,C2,3X3,P04,Pocillopora,Ambient,1.375,0,1,T3
C2_3X3_P05,T0,C2,3X3,P05,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P05,T3,C2,3X3,P05,Pocillopora,Ambient,2.845,0,1,T0
C2_3X3_P05,T9,C2,3X3,P05,Pocillopora,Ambient,8.12,0,1,T0
C2_3X3_P05,T6,C2,3X3,P05,Pocillopora,Ambient,5.204,0,1,T0
C2_3X3_P07,T3,C2,3X3,P07,Pocillopora,Ambient,1.447,1,1,T3
C2_3X3_P07,T9,C2,3X3,P07,Pocillopora,Ambient,5.62,0,1,T3
C2_3X3_P07,T6,C2,3X3,P07,Pocillopora,Ambient,2.658,0,1,T3
C2_3X3_P08,T3,C2,3X3,P08,Pocillopora,Ambient,2.468,1,1,T3
C2_3X3_P08,T9,C2,3X3,P08,Pocillopora,Ambient,5.447,0,1,T3
C2_3X3_P08,T6,C2,3X3,P08,Pocillopora,Ambient,4.412,0,1,T3
C2_3X3_P09,T0,C2,3X3,P09,Pocillopora,Ambient,NA,1,1,T0
C2_3X3_P09,T3,C2,3X3,P09,Pocillopora,Ambient,2.616,0,1,T0
C2_3X3_P09,T9,C2,3X3,P09,Pocillopora,Ambient,7.016,0,1,T0
C2_3X3_P09,T6,C2,3X3,P09,Pocillopora,Ambient,4.668,0,1,T0
C2_open_P01,T3,C2,open,P01,Pocillopora,Ambient,2.301,1,1,T3
C2_open_P01,T9,C2,open,P01,Pocillopora,Ambient,6.058,0,1,T3
C2_open_P01,T6,C2,open,P01,Pocillopora,Ambient,2.139,0,1,T3
C2_open_P11,T3,C2,open,P11,Pocillopora,Ambient,2.003,1,1,T3
C2_open_P11,T9,C2,open,P11,Pocillopora,Ambient,4.355,0,1,T3
C2_open_P11,T6,C2,open,P11,Pocillopora,Ambient,4.253,0,1,T3
C2_open_P12,T9,C2,open,P12,Pocillopora,Ambient,3.852,0,1,T6
C2_open_P12,T6,C2,open,P12,Pocillopora,Ambient,3.186,1,1,T6
C2_open_P16,T9,C2,open,P16,Pocillopora,Ambient,6.076,0,1,T6
C2_open_P16,T6,C2,open,P16,Pocillopora,Ambient,4.279,1,1,T6
C2_open_P17,T3,C2,open,P17,Pocillopora,Ambient,1.451,1,1,T3
C2_open_P17,T9,C2,open,P17,Pocillopora,Ambient,8.531,0,1,T3
C2_open_P17,T6,C2,open,P17,Pocillopora,Ambient,4.471,0,1,T3
C2_open_P18,T9,C2,open,P18,Pocillopora,Ambient,3.918,0,1,T6
C2_open_P18,T6,C2,open,P18,Pocillopora,Ambient,2.455,1,1,T6
C2_open_P19,T9,C2,open,P19,Pocillopora,Ambient,2.897,0,1,T6
C2_open_P19,T6,C2,open,P19,Pocillopora,Ambient,1.697,1,1,T6
C2_open_P02,T3,C2,open,P02,Pocillopora,Ambient,3.259,1,1,T3
C2_open_P02,T9,C2,open,P02,Pocillopora,Ambient,9.712,0,1,T3
C2_open_P02,T6,C2,open,P02,Pocillopora,Ambient,6.862,0,1,T3
C2_open_P21,T9,C2,open,P21,Pocillopora,Ambient,6.771,0,1,T6
C2_open_P21,T6,C2,open,P21,Pocillopora,Ambient,3.325,1,1,T6
C2_open_P22,T9,C2,open,P22,Pocillopora,Ambient,1.7,0,1,T6
C2_open_P22,T6,C2,open,P22,Pocillopora,Ambient,1.644,1,1,T6
C2_open_P25,T9,C2,open,P25,Pocillopora,Ambient,2.29,1,1,T9
C2_open_P26,T9,C2,open,P26,Pocillopora,Ambient,2.496,1,1,T9
C2_open_P29,T9,C2,open,P29,Pocillopora,Ambient,2.03,1,1,T9
C2_open_P03,T9,C2,open,P03,Pocillopora,Ambient,5.641,0,1,T3
C2_open_P03,T3,C2,open,P03,Pocillopora,Ambient,2.095,1,1,T3
C2_open_P03,T6,C2,open,P03,Pocillopora,Ambient,3.709,0,1,T3
C2_open_P32,T9,C2,open,P32,Pocillopora,Ambient,1.857,0,1,T6
C2_open_P32,T6,C2,open,P32,Pocillopora,Ambient,1.23,1,1,T6
C2_open_P33,T9,C2,open,P33,Pocillopora,Ambient,1.661,0,1,T6
C2_open_P33,T6,C2,open,P33,Pocillopora,Ambient,1.369,1,1,T6
C2_open_P04,T9,C2,open,P04,Pocillopora,Ambient,9.114,0,1,T0
C2_open_P04,T0,C2,open,P04,Pocillopora,Ambient,NA,1,1,T0
C2_open_P04,T6,C2,open,P04,Pocillopora,Ambient,6.674,0,1,T0
C2_open_P04,T3,C2,open,P04,Pocillopora,Ambient,4.304,0,1,T0
C2_open_P05,T9,C2,open,P05,Pocillopora,Ambient,4.986,0,1,T3
C2_open_P05,T6,C2,open,P05,Pocillopora,Ambient,3.125,0,1,T3
C2_open_P05,T3,C2,open,P05,Pocillopora,Ambient,1.413,1,1,T3
C2_open_P06,T9,C2,open,P06,Pocillopora,Ambient,9.332,0,1,T3
C2_open_P06,T6,C2,open,P06,Pocillopora,Ambient,5.474,0,1,T3
C2_open_P06,T3,C2,open,P06,Pocillopora,Ambient,2.602,1,1,T3
C2_open_P07,T0,C2,open,P07,Pocillopora,Ambient,NA,1,1,T0
C2_open_P07,T9,C2,open,P07,Pocillopora,Ambient,6.291,0,1,T0
C2_open_P07,T6,C2,open,P07,Pocillopora,Ambient,4.187,0,1,T0
C2_open_P07,T3,C2,open,P07,Pocillopora,Ambient,2.197,0,1,T0
C2_open_P08,T9,C2,open,P08,Pocillopora,Ambient,6.621,0,1,T3
C2_open_P08,T6,C2,open,P08,Pocillopora,Ambient,3.733,0,1,T3
C2_open_P08,T3,C2,open,P08,Pocillopora,Ambient,1.893,1,1,T3
C2_open_P09,T9,C2,open,P09,Pocillopora,Ambient,6.939,0,1,T3
C2_open_P09,T3,C2,open,P09,Pocillopora,Ambient,2.592,1,1,T3
C2_open_P09,T6,C2,open,P09,Pocillopora,Ambient,4.374,0,1,T3
C4_1X1_P01,T3,C4,1X1,P01,Pocillopora,Enriched,3.402,1,1,T3
C4_1X1_P01,T6,C4,1X1,P01,Pocillopora,Enriched,6.824,0,1,T3
C4_1X1_P01,T9,C4,1X1,P01,Pocillopora,Enriched,8.063,0,1,T3
C4_1X1_P10,T3,C4,1X1,P10,Pocillopora,Enriched,2.525,1,1,T3
C4_1X1_P10,T6,C4,1X1,P10,Pocillopora,Enriched,5.537,0,1,T3
C4_1X1_P10,T9,C4,1X1,P10,Pocillopora,Enriched,7.888,0,1,T3
C4_1X1_P11,T6,C4,1X1,P11,Pocillopora,Enriched,2.63,1,1,T6
C4_1X1_P11,T9,C4,1X1,P11,Pocillopora,Enriched,5.556,0,1,T6
C4_1X1_P12,T6,C4,1X1,P12,Pocillopora,Enriched,2.027,1,1,T6
C4_1X1_P12,T9,C4,1X1,P12,Pocillopora,Enriched,3.184,0,1,T6
C4_1X1_P15,T6,C4,1X1,P15,Pocillopora,Enriched,2.969,1,1,T6
C4_1X1_P15,T9,C4,1X1,P15,Pocillopora,Enriched,7.295,0,1,T6
C4_1X1_P16,T6,C4,1X1,P16,Pocillopora,Enriched,3.85,1,1,T6
C4_1X1_P16,T9,C4,1X1,P16,Pocillopora,Enriched,5.801,0,1,T6
C4_1X1_P17,T6,C4,1X1,P17,Pocillopora,Enriched,2.506,1,1,T6
C4_1X1_P17,T9,C4,1X1,P17,Pocillopora,Enriched,4.298,0,1,T6
C4_1X1_P19,T6,C4,1X1,P19,Pocillopora,Enriched,7.113,1,1,T6
C4_1X1_P19,T9,C4,1X1,P19,Pocillopora,Enriched,11.308,0,1,T6
C4_1X1_P21,T9,C4,1X1,P21,Pocillopora,Enriched,NA,1,0,T9
C4_1X1_P22,T6,C4,1X1,P22,Pocillopora,Enriched,0.606,1,1,T6
C4_1X1_P22,T9,C4,1X1,P22,Pocillopora,Enriched,2.348,0,1,T6
C4_1X1_P23,T6,C4,1X1,P23,Pocillopora,Enriched,1.051,1,1,T6
C4_1X1_P23,T9,C4,1X1,P23,Pocillopora,Enriched,3.404,0,1,T6
C4_1X1_P25,T6,C4,1X1,P25,Pocillopora,Enriched,1.172,1,1,T6
C4_1X1_P25,T9,C4,1X1,P25,Pocillopora,Enriched,4.186,0,1,T6
C4_1X1_P26A,T6,C4,1X1,P26A,Pocillopora,Enriched,1.488,1,1,T6
C4_1X1_P26A,T9,C4,1X1,P26A,Pocillopora,Enriched,5.275,0,1,T6
C4_1X1_P27,T9,C4,1X1,P27,Pocillopora,Enriched,1.112,1,1,T9
C4_1X1_P28,T9,C4,1X1,P28,Pocillopora,Enriched,1.238,1,1,T9
C4_1X1_P29,T9,C4,1X1,P29,Pocillopora,Enriched,1.32,1,1,T9
C4_1X1_P03,T3,C4,1X1,P03,Pocillopora,Enriched,3.759,1,1,T3
C4_1X1_P03,T6,C4,1X1,P03,Pocillopora,Enriched,8.648,0,1,T3
C4_1X1_P03,T9,C4,1X1,P03,Pocillopora,Enriched,15.783,0,1,T3
C4_1X1_P30,T9,C4,1X1,P30,Pocillopora,Enriched,2.967,1,1,T9
C4_1X1_P32,T9,C4,1X1,P32,Pocillopora,Enriched,2.912,1,1,T9
C4_1X1_P33,T9,C4,1X1,P33,Pocillopora,Enriched,3.992,1,1,T9
C4_1X1_P34,T9,C4,1X1,P34,Pocillopora,Enriched,3.202,1,1,T9
C4_1X1_P35,T9,C4,1X1,P35,Pocillopora,Enriched,2.646,1,1,T9
C4_1X1_P38,T6,C4,1X1,P38,Pocillopora,Enriched,2.244,1,1,T6
C4_1X1_P38,T9,C4,1X1,P38,Pocillopora,Enriched,5.281,0,1,T6
C4_1X1_P39,T9,C4,1X1,P39,Pocillopora,Enriched,7.4,1,1,T9
C4_1X1_P40,T9,C4,1X1,P40,Pocillopora,Enriched,5.285,1,1,T9
C4_1X1_P06,T3,C4,1X1,P06,Pocillopora,Enriched,3.25,1,1,T3
C4_1X1_P06,T6,C4,1X1,P06,Pocillopora,Enriched,5.772,0,1,T3
C4_1X1_P06,T9,C4,1X1,P06,Pocillopora,Enriched,5.727,0,1,T3
C4_1X1_P07,T9,C4,1X1,P07,Pocillopora,Enriched,12.137,0,1,T3
C4_1X1_P07,T3,C4,1X1,P07,Pocillopora,Enriched,4.133,1,1,T3
C4_1X1_P07,T6,C4,1X1,P07,Pocillopora,Enriched,7.998,0,1,T3
C4_1X1_P08,T9,C4,1X1,P08,Pocillopora,Enriched,7.267,0,1,T3
C4_1X1_P08,T3,C4,1X1,P08,Pocillopora,Enriched,2.286,1,1,T3
C4_1X1_P08,T6,C4,1X1,P08,Pocillopora,Enriched,4.437,0,1,T3
C4_1X1_P09,T9,C4,1X1,P09,Pocillopora,Enriched,4.399,0,1,T3
C4_1X1_P09,T3,C4,1X1,P09,Pocillopora,Enriched,5.796,1,1,T3
C4_1X1_P09,T6,C4,1X1,P09,Pocillopora,Enriched,4.259,0,1,T3
C4_2X2_P01,T3,C4,2X2,P01,Pocillopora,Enriched,2.587,1,1,T3
C4_2X2_P01,T6,C4,2X2,P01,Pocillopora,Enriched,7.449,0,1,T3
C4_2X2_P01,T9,C4,2X2,P01,Pocillopora,Enriched,10.586,0,1,T3
C4_2X2_P12,T3,C4,2X2,P12,Pocillopora,Enriched,3.481,1,1,T3
C4_2X2_P12,T9,C4,2X2,P12,Pocillopora,Enriched,9.023,0,1,T3
C4_2X2_P12,T6,C4,2X2,P12,Pocillopora,Enriched,6.471,0,1,T3
C4_2X2_P14B,T9,C4,2X2,P14B,Pocillopora,Enriched,5.425,0,1,T6
C4_2X2_P14B,T6,C4,2X2,P14B,Pocillopora,Enriched,4.208,1,1,T6
C4_2X2_P15,T0,C4,2X2,P15,Pocillopora,Enriched,NA,1,1,T0
C4_2X2_P15,T9,C4,2X2,P15,Pocillopora,Enriched,2.683,0,1,T0
C4_2X2_P15,T3,C4,2X2,P15,Pocillopora,Enriched,NA,0,0,T0
C4_2X2_P15,T6,C4,2X2,P15,Pocillopora,Enriched,NA,0,0,T0
C4_2X2_P16,T9,C4,2X2,P16,Pocillopora,Enriched,8.968,0,1,T6
C4_2X2_P16,T6,C4,2X2,P16,Pocillopora,Enriched,3.761,1,1,T6
C4_2X2_P17,T9,C4,2X2,P17,Pocillopora,Enriched,2.571,0,1,T6
C4_2X2_P17,T6,C4,2X2,P17,Pocillopora,Enriched,1.609,1,1,T6
C4_2X2_P19,T9,C4,2X2,P19,Pocillopora,Enriched,4.048,0,1,T6
C4_2X2_P19,T6,C4,2X2,P19,Pocillopora,Enriched,3.106,1,1,T6
C4_2X2_P20,T9,C4,2X2,P20,Pocillopora,Enriched,2.521,0,1,T6
C4_2X2_P20,T6,C4,2X2,P20,Pocillopora,Enriched,2.918,1,1,T6
C4_2X2_P22,T9,C4,2X2,P22,Pocillopora,Enriched,5.505,0,1,T6
C4_2X2_P22,T6,C4,2X2,P22,Pocillopora,Enriched,2.86,1,1,T6
C4_2X2_P25,T9,C4,2X2,P25,Pocillopora,Enriched,3.554,0,1,T6
C4_2X2_P25,T6,C4,2X2,P25,Pocillopora,Enriched,1.275,1,1,T6
C4_2X2_P26,T9,C4,2X2,P26,Pocillopora,Enriched,2.738,0,1,T6
C4_2X2_P26,T6,C4,2X2,P26,Pocillopora,Enriched,1.811,1,1,T6
C4_2X2_P27,T9,C4,2X2,P27,Pocillopora,Enriched,12.068,0,1,T6
C4_2X2_P27,T6,C4,2X2,P27,Pocillopora,Enriched,7.341,1,1,T6
C4_2X2_P28,T9,C4,2X2,P28,Pocillopora,Enriched,1.779,1,1,T9
C4_2X2_P29,T9,C4,2X2,P29,Pocillopora,Enriched,5.144,1,1,T9
C4_2X2_P30,T9,C4,2X2,P30,Pocillopora,Enriched,3.252,1,1,T9
C4_2X2_P06,T3,C4,2X2,P06,Pocillopora,Enriched,4.272,1,1,T3
C4_2X2_P06,T9,C4,2X2,P06,Pocillopora,Enriched,11.867,0,1,T3
C4_2X2_P06,T6,C4,2X2,P06,Pocillopora,Enriched,7.865,0,1,T3
C4_2X2_P07,T3,C4,2X2,P07,Pocillopora,Enriched,2.196,1,1,T3
C4_2X2_P07,T9,C4,2X2,P07,Pocillopora,Enriched,4.915,0,1,T3
C4_2X2_P07,T6,C4,2X2,P07,Pocillopora,Enriched,3.364,0,1,T3
C4_3X3_P01,T3,C4,3X3,P01,Pocillopora,Enriched,2.064,1,1,T3
C4_3X3_P01,T9,C4,3X3,P01,Pocillopora,Enriched,7.334,0,1,T3
C4_3X3_P01,T6,C4,3X3,P01,Pocillopora,Enriched,4.782,0,1,T3
C4_3X3_P15,T3,C4,3X3,P15,Pocillopora,Enriched,2.704,1,1,T3
C4_3X3_P15,T9,C4,3X3,P15,Pocillopora,Enriched,7.709,0,1,T3
C4_3X3_P15,T6,C4,3X3,P15,Pocillopora,Enriched,5.452,0,1,T3
C4_3X3_P16,T3,C4,3X3,P16,Pocillopora,Enriched,2.254,1,1,T3
C4_3X3_P16,T9,C4,3X3,P16,Pocillopora,Enriched,4.601,0,1,T3
C4_3X3_P16,T6,C4,3X3,P16,Pocillopora,Enriched,3.723,0,1,T3
C4_3X3_P17,T3,C4,3X3,P17,Pocillopora,Enriched,2.345,1,1,T3
C4_3X3_P17,T9,C4,3X3,P17,Pocillopora,Enriched,7.336,0,1,T3
C4_3X3_P17,T6,C4,3X3,P17,Pocillopora,Enriched,4.957,0,1,T3
C4_3X3_P24,T3,C4,3X3,P24,Pocillopora,Enriched,1.11,1,1,T3
C4_3X3_P24,T9,C4,3X3,P24,Pocillopora,Enriched,NA,0,0,T3
C4_3X3_P24,T6,C4,3X3,P24,Pocillopora,Enriched,NA,0,0,T3
C4_3X3_P26,T3,C4,3X3,P26,Pocillopora,Enriched,3.616,1,1,T3
C4_3X3_P26,T9,C4,3X3,P26,Pocillopora,Enriched,10.625,0,1,T3
C4_3X3_P26,T6,C4,3X3,P26,Pocillopora,Enriched,5.795,0,1,T3
C4_3X3_P28,T9,C4,3X3,P28,Pocillopora,Enriched,3.925,0,1,T6
C4_3X3_P28,T6,C4,3X3,P28,Pocillopora,Enriched,2.264,1,1,T6
C4_3X3_P31,T9,C4,3X3,P31,Pocillopora,Enriched,4.064,0,1,T6
C4_3X3_P31,T6,C4,3X3,P31,Pocillopora,Enriched,2.778,1,1,T6
C4_3X3_P32,T9,C4,3X3,P32,Pocillopora,Enriched,2.564,0,1,T6
C4_3X3_P32,T6,C4,3X3,P32,Pocillopora,Enriched,1.468,1,1,T6
C4_3X3_P33,T9,C4,3X3,P33,Pocillopora,Enriched,3.804,0,1,T6
C4_3X3_P33,T6,C4,3X3,P33,Pocillopora,Enriched,2.501,1,1,T6
C4_3X3_P34,T9,C4,3X3,P34,Pocillopora,Enriched,4.487,0,1,T6
C4_3X3_P34,T6,C4,3X3,P34,Pocillopora,Enriched,1.511,1,1,T6
C4_3X3_P36,T9,C4,3X3,P36,Pocillopora,Enriched,5.44,0,1,T6
C4_3X3_P36,T6,C4,3X3,P36,Pocillopora,Enriched,2.209,1,1,T6
C4_3X3_P37,T9,C4,3X3,P37,Pocillopora,Enriched,4.373,0,1,T6
C4_3X3_P37,T6,C4,3X3,P37,Pocillopora,Enriched,4.344,1,1,T6
